[main] INFO com.app.registre.Main - Lancement de l'application...
[JavaFX Application Thread] WARN com.app.registre.Main - Erreur lors du choix de l'emplacement DB, utilisation de la valeur par défaut: Cannot invoke "javafx.scene.Scene.getStylesheets()" because "<local5>" is null
[JavaFX Application Thread] INFO com.app.registre.Main - Initialisation des utilisateurs et affichage de la fenêtre de connexion...
[JavaFX Application Thread] INFO com.app.registre.dao.Database - Existing operations columns before migration: [id, op, imp, designation, nature, n, budg, exercice, beneficiaire, date_emission, date_entree, date_visa, date_rejet, decision, motif_rejet, date_reponse, contenu_reponse, mois, op_or, ov_cheq_type, ov_cheq, recette, sur_ram, sur_eng, depense, solde, montant]
[JavaFX Application Thread] INFO com.app.registre.dao.Database - No migration needed for operations table (columns match desired schema)
[JavaFX Application Thread] INFO com.app.registre.Main - Chargement du FXML principal...
[JavaFX Application Thread] INFO com.app.registre.Main - FXML chargé avec succès
[JavaFX Application Thread] INFO com.app.registre.Main - CSS chargé
[JavaFX Application Thread] INFO com.app.registre.Main - Icône chargée
[JavaFX Application Thread] INFO com.app.registre.Main - Application démarrée avec succès
déc. 01, 2025 2:54:03 PM com.app.registre.optional.update4j.UpdateServiceImpl lambda$applyUpdateWithProgress$8
GRAVE: Erreur lors de l'application de la mise à jour: org.update4j.Bootstrap.update(org.update4j.Configuration)
java.lang.NoSuchMethodException: org.update4j.Bootstrap.update(org.update4j.Configuration)
	at java.base/java.lang.Class.getMethod(Class.java:2405)
	at com.app.registre.optional.update4j.UpdateServiceImpl.invokeBootstrapUpdate(UpdateServiceImpl.java:158)
	at com.app.registre.optional.update4j.UpdateServiceImpl.lambda$applyUpdateWithProgress$8(UpdateServiceImpl.java:128)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.run(CompletableFuture.java:1804)
	at java.base/java.util.concurrent.CompletableFuture$AsyncRun.exec(CompletableFuture.java:1796)
	at java.base/java.util.concurrent.ForkJoinTask.doExec(ForkJoinTask.java:507)
	at java.base/java.util.concurrent.ForkJoinPool$WorkQueue.topLevelExec(ForkJoinPool.java:1491)
	at java.base/java.util.concurrent.ForkJoinPool.scan(ForkJoinPool.java:2073)
	at java.base/java.util.concurrent.ForkJoinPool.runWorker(ForkJoinPool.java:2035)
	at java.base/java.util.concurrent.ForkJoinWorkerThread.run(ForkJoinWorkerThread.java:187)

